{ 0x0000a1, 0x0000a1, 'A' },
{ 0x0000a4, 0x0000a4, 'A' },
{ 0x0000a7, 0x0000a8, 'A' },
{ 0x0000aa, 0x0000aa, 'A' },
{ 0x0000ad, 0x0000ae, 'A' },
{ 0x0000b0, 0x0000b4, 'A' },
{ 0x0000b6, 0x0000ba, 'A' },
{ 0x0000bc, 0x0000bf, 'A' },
{ 0x0000c6, 0x0000c6, 'A' },
{ 0x0000d0, 0x0000d0, 'A' },
{ 0x0000d7, 0x0000d8, 'A' },
{ 0x0000de, 0x0000e1, 'A' },
{ 0x0000e6, 0x0000e6, 'A' },
{ 0x0000e8, 0x0000ea, 'A' },
{ 0x0000ec, 0x0000ed, 'A' },
{ 0x0000f0, 0x0000f0, 'A' },
{ 0x0000f2, 0x0000f3, 'A' },
{ 0x0000f7, 0x0000fa, 'A' },
{ 0x0000fc, 0x0000fc, 'A' },
{ 0x0000fe, 0x0000fe, 'A' },
{ 0x000101, 0x000101, 'A' },
{ 0x000111, 0x000111, 'A' },
{ 0x000113, 0x000113, 'A' },
{ 0x00011b, 0x00011b, 'A' },
{ 0x000126, 0x000127, 'A' },
{ 0x00012b, 0x00012b, 'A' },
{ 0x000131, 0x000133, 'A' },
{ 0x000138, 0x000138, 'A' },
{ 0x00013f, 0x000142, 'A' },
{ 0x000144, 0x000144, 'A' },
{ 0x000148, 0x00014b, 'A' },
{ 0x00014d, 0x00014d, 'A' },
{ 0x000152, 0x000153, 'A' },
{ 0x000166, 0x000167, 'A' },
{ 0x00016b, 0x00016b, 'A' },
{ 0x0001ce, 0x0001ce, 'A' },
{ 0x0001d0, 0x0001d0, 'A' },
{ 0x0001d2, 0x0001d2, 'A' },
{ 0x0001d4, 0x0001d4, 'A' },
{ 0x0001d6, 0x0001d6, 'A' },
{ 0x0001d8, 0x0001d8, 'A' },
{ 0x0001da, 0x0001da, 'A' },
{ 0x0001dc, 0x0001dc, 'A' },
{ 0x000251, 0x000251, 'A' },
{ 0x000261, 0x000261, 'A' },
{ 0x0002c4, 0x0002c4, 'A' },
{ 0x0002c7, 0x0002c7, 'A' },
{ 0x0002c9, 0x0002cb, 'A' },
{ 0x0002cd, 0x0002cd, 'A' },
{ 0x0002d0, 0x0002d0, 'A' },
{ 0x0002d8, 0x0002db, 'A' },
{ 0x0002dd, 0x0002dd, 'A' },
{ 0x0002df, 0x0002df, 'A' },
{ 0x000300, 0x00036f, 'A' },
{ 0x000391, 0x0003a9, 'A' },
{ 0x0003b1, 0x0003c1, 'A' },
{ 0x0003c3, 0x0003c9, 'A' },
{ 0x000401, 0x000401, 'A' },
{ 0x000410, 0x00044f, 'A' },
{ 0x000451, 0x000451, 'A' },
{ 0x001100, 0x00115f, 'W' },
{ 0x002010, 0x002010, 'A' },
{ 0x002013, 0x002016, 'A' },
{ 0x002018, 0x002019, 'A' },
{ 0x00201c, 0x00201d, 'A' },
{ 0x002020, 0x002022, 'A' },
{ 0x002024, 0x002027, 'A' },
{ 0x002030, 0x002030, 'A' },
{ 0x002032, 0x002033, 'A' },
{ 0x002035, 0x002035, 'A' },
{ 0x00203b, 0x00203b, 'A' },
{ 0x00203e, 0x00203e, 'A' },
{ 0x002074, 0x002074, 'A' },
{ 0x00207f, 0x00207f, 'A' },
{ 0x002081, 0x002084, 'A' },
{ 0x0020ac, 0x0020ac, 'A' },
{ 0x002103, 0x002103, 'A' },
{ 0x002105, 0x002105, 'A' },
{ 0x002109, 0x002109, 'A' },
{ 0x002113, 0x002113, 'A' },
{ 0x002116, 0x002116, 'A' },
{ 0x002121, 0x002122, 'A' },
{ 0x002126, 0x002126, 'A' },
{ 0x00212b, 0x00212b, 'A' },
{ 0x002153, 0x002154, 'A' },
{ 0x00215b, 0x00215e, 'A' },
{ 0x002160, 0x00216b, 'A' },
{ 0x002170, 0x002179, 'A' },
{ 0x002189, 0x002189, 'A' },
{ 0x002190, 0x002199, 'A' },
{ 0x0021b8, 0x0021b9, 'A' },
{ 0x0021d2, 0x0021d2, 'A' },
{ 0x0021d4, 0x0021d4, 'A' },
{ 0x0021e7, 0x0021e7, 'A' },
{ 0x002200, 0x002200, 'A' },
{ 0x002202, 0x002203, 'A' },
{ 0x002207, 0x002208, 'A' },
{ 0x00220b, 0x00220b, 'A' },
{ 0x00220f, 0x00220f, 'A' },
{ 0x002211, 0x002211, 'A' },
{ 0x002215, 0x002215, 'A' },
{ 0x00221a, 0x00221a, 'A' },
{ 0x00221d, 0x002220, 'A' },
{ 0x002223, 0x002223, 'A' },
{ 0x002225, 0x002225, 'A' },
{ 0x002227, 0x00222c, 'A' },
{ 0x00222e, 0x00222e, 'A' },
{ 0x002234, 0x002237, 'A' },
{ 0x00223c, 0x00223d, 'A' },
{ 0x002248, 0x002248, 'A' },
{ 0x00224c, 0x00224c, 'A' },
{ 0x002252, 0x002252, 'A' },
{ 0x002260, 0x002261, 'A' },
{ 0x002264, 0x002267, 'A' },
{ 0x00226a, 0x00226b, 'A' },
{ 0x00226e, 0x00226f, 'A' },
{ 0x002282, 0x002283, 'A' },
{ 0x002286, 0x002287, 'A' },
{ 0x002295, 0x002295, 'A' },
{ 0x002299, 0x002299, 'A' },
{ 0x0022a5, 0x0022a5, 'A' },
{ 0x0022bf, 0x0022bf, 'A' },
{ 0x002312, 0x002312, 'A' },
{ 0x00231a, 0x00231b, 'W' },
{ 0x002329, 0x00232a, 'W' },
{ 0x0023e9, 0x0023ec, 'W' },
{ 0x0023f0, 0x0023f0, 'W' },
{ 0x0023f3, 0x0023f3, 'W' },
{ 0x002460, 0x0024e9, 'A' },
{ 0x0024eb, 0x00254b, 'A' },
{ 0x002550, 0x002573, 'A' },
{ 0x002580, 0x00258f, 'A' },
{ 0x002592, 0x002595, 'A' },
{ 0x0025a0, 0x0025a1, 'A' },
{ 0x0025a3, 0x0025a9, 'A' },
{ 0x0025b2, 0x0025b3, 'A' },
{ 0x0025b6, 0x0025b7, 'A' },
{ 0x0025bc, 0x0025bd, 'A' },
{ 0x0025c0, 0x0025c1, 'A' },
{ 0x0025c6, 0x0025c8, 'A' },
{ 0x0025cb, 0x0025cb, 'A' },
{ 0x0025ce, 0x0025d1, 'A' },
{ 0x0025e2, 0x0025e5, 'A' },
{ 0x0025ef, 0x0025ef, 'A' },
{ 0x0025fd, 0x0025fe, 'W' },
{ 0x002605, 0x002606, 'A' },
{ 0x002609, 0x002609, 'A' },
{ 0x00260e, 0x00260f, 'A' },
{ 0x002614, 0x002615, 'W' },
{ 0x00261c, 0x00261c, 'A' },
{ 0x00261e, 0x00261e, 'A' },
{ 0x002640, 0x002640, 'A' },
{ 0x002642, 0x002642, 'A' },
{ 0x002648, 0x002653, 'W' },
